Name,SKU,Category,Price [محمصة هلا],available in pos,active,uom_id,Category
ميال اكسترا مالح,maiab001,ميال وابيض,3.1,yes,TRUE,kg,ميال وابيض
ميال اكسترا حلو,maiab002,ميال وابيض,3.28,yes,TRUE,kg,ميال وابيض
بزر ابيض اكسترا,maiab003,ميال وابيض,4.63,yes,TRUE,kg,ميال وابيض
بزرابيض A3,maiab004,ميال وابيض,3.69,yes,TRUE,kg,ميال وابيض
بزر ابيض حلو,maiab005,ميال وابيض,5.57,yes,TRUE,kg,ميال وابيض
بزر كوسا اكسترا,maiab006,ميال وابيض,4.42,yes,TRUE,kg,ميال وابيض
بزر كوسا حلو,maiab007,ميال وابيض,4.99,yes,TRUE,kg,ميال وابيض
لب ميال محمّص,maiab008,ميال وابيض,3.05,yes,TRUE,kg,ميال وابيض
لب ابيض محمص,maiab009,ميال وابيض,5.28,yes,TRUE,kg,ميال وابيض
فستق سوداني,fsthom001,فستق وحمص,5.01,yes,TRUE,kg,فستق وحمص
فستق صاج,fsthom002,فستق وحمص,4.91,yes,TRUE,kg,فستق وحمص
فستق مغبر,fsthom003,فستق وحمص,4.91,yes,TRUE,kg,فستق وحمص
فستق مدخن,fsthom004,فستق وحمص,5.22,yes,TRUE,kg,فستق وحمص
فستق بقشره,fsthom005,فستق وحمص,2.89,yes,TRUE,kg,فستق وحمص
فستق سوداني اكسترا,fsthom006,فستق وحمص,4.91,yes,TRUE,kg,فستق وحمص
صويا,fsthom007,فستق وحمص,1.28,yes,TRUE,kg,فستق وحمص
صفرا فحلة,fsthom008,فستق وحمص,3.78,yes,TRUE,kg,فستق وحمص
صفرا فحلة مدخنة,fsthom009,فستق وحمص,4.08,yes,TRUE,kg,فستق وحمص
قضامة مدخنة,fsthom010,فستق وحمص,4.79,yes,TRUE,kg,فستق وحمص
قضامة حر وليمون,fsthom011,فستق وحمص,4.79,yes,TRUE,kg,فستق وحمص
اسطنبولية,fsthom012,فستق وحمص,2.02,yes,TRUE,kg,فستق وحمص
حمص مالح,fsthom013,فستق وحمص,1.98,yes,TRUE,kg,فستق وحمص
سكرية ,fsthom014,فستق وحمص,1.45,yes,TRUE,kg,فستق وحمص
سكرية اكسترا,fsthom015,فستق وحمص,2.12,yes,TRUE,kg,فستق وحمص
بزر مصري اصفر,masjab001,مصري وجبس,1.96,yes,TRUE,kg,مصري وجبس
بزر مصري ابيض,masjab002,مصري وجبس,1.96,yes,TRUE,kg,مصري وجبس
بزر مصري محمص,masjab003,مصري وجبس,1.96,yes,TRUE,kg,مصري وجبس
بزر مصري مدخن,masjab004,مصري وجبس,2.27,yes,TRUE,kg,مصري وجبس
جبس,masjab005,مصري وجبس,2.01,yes,TRUE,kg,مصري وجبس
جبس مدخن,masjab006,مصري وجبس,2.31,yes,TRUE,kg,مصري وجبس
ايراني جامبو,masjab007,مصري وجبس,4.14,yes,TRUE,kg,مصري وجبس
ايراني جامبو رطب,masjab008,مصري وجبس,3.82,yes,TRUE,kg,مصري وجبس
افغاني اسود جامبو,masjab009,مصري وجبس,3.82,yes,TRUE,kg,مصري وجبس
براتيك,chin001,صينية,1.88,yes,TRUE,kg,صينية
ديربي اكسترا,chin002,صينية,3.76,yes,TRUE,kg,صينية
تايلاندية,chin003,صينية,3.97,yes,TRUE,kg,صينية
ذرة عادية,chin004,صينية,1.91,yes,TRUE,kg,صينية
ذرة جامبو,chin005,صينية,2.94,yes,TRUE,kg,صينية
باربي,chin006,صينية,2.22,yes,TRUE,kg,صينية
خلطة ماليزية ,chin007,صينية,3.09,yes,TRUE,kg,صينية
ماليزية اصلية,chin008,صينية,3.66,yes,TRUE,kg,صينية
صينية اكسترا,chin009,صينية,0.16,yes,TRUE,kg,صينية
صينية ديلوكس,chin010,صينية,0.16,yes,TRUE,kg,صينية
صينية جامبو,chin011,صينية,3.97,yes,TRUE,kg,صينية
كريك دوناتس,chin012,صينية,3.25,yes,TRUE,kg,صينية
كريك سبايسي,chin013,صينية,3.25,yes,TRUE,kg,صينية
